Ind,explanatory,response
1,-4.299772326,27.7957109
2,0.185431494,39.1882557
3,-2.58732824,39.3145978
4,-0.433911956,42.6037089
5,0.587729777,46.3794231
6,-2.736866352,40.2073746
7,3.088581643,44.4686545
8,3.511403464,46.2400573
9,0.5630576,34.3793844
10,5.89035316,69.7753176
11,0.357043273,47.4731477
12,-0.009210598,53.4137666
13,2.591712782,52.0691674
14,1.509924476,47.0929878
15,2.893726797,49.8208968
16,-8.262834306,13.0524471
17,-0.458907642,37.199581
18,3.281910006,54.2742772
19,4.850932507,42.0092947
20,1.162688308,31.9418951
21,3.034470022,46.5632925
22,2.235566339,10.894665
23,1.775711298,34.5802489
24,-0.255715535,44.4257525
25,4.290396031,51.34028
26,6.9194317,44.5671754
27,-6.344465809,23.2828587
28,0.493552568,46.3236582
29,3.398880095,38.8391485
30,3.080883091,50.7757073
31,2.099271807,34.9160923
32,-1.931500621,35.099588
33,3.716089294,59.3066875
34,0.516803272,40.6461259
35,-4.646362582,26.7924269
36,4.235358489,37.8490293
37,-1.207122285,45.4052121
38,5.152505808,52.6042439
39,-10.4282779,19.5818931
40,6.455079021,36.6273216
41,-2.77604437,17.9048871
42,0.699511556,63.9425919
43,2.931185023,51.590979
44,-4.837777209,19.0469319
45,-7.082767031,14.1487605
46,-3.97785313,37.0326151
47,8.270714602,66.9685464
48,-4.505684858,15.5773254
49,-5.221924618,29.7091238
50,-2.171500217,43.7842015
51,2.319858841,47.0206005
52,0.368452585,37.267254
53,-2.525119931,30.0264807
54,3.19618344,43.1072053
55,-8.021188857,36.4069126
56,-1.822362985,32.4351443
57,-6.171352287,42.1340661
58,1.446014769,46.7215776
59,-0.190659136,39.5046078
60,-0.911596407,32.3988798
61,-2.023377252,45.5185724
62,1.131339523,26.8906575
63,11.20136164,72.1805002
64,4.431443912,51.7475218
65,0.875026477,46.896961
66,-0.284440411,41.5014359
67,-9.294073744,22.0719936
68,0.175063785,46.8206338
69,-6.895805225,17.8670075
70,0.44029704,50.1185869
71,-9.095905486,18.4401759
72,-1.213495329,28.2058205
73,11.31578321,68.8344252
74,-3.304776109,24.0655678
75,3.562966071,49.4272296
76,1.28205335,43.3057566
77,5.762672018,53.9380469
78,-2.72887213,26.3613135
79,-9.692301077,7.5451508
80,-4.428258081,17.1319315
81,5.711605402,64.7530183
82,1.087284799,36.9280504
83,-8.284104076,8.6539641
84,-7.122175804,21.0632878
85,-0.32848893,44.1469315
86,-4.301374956,40.3468009
87,4.160789241,27.8422435
88,4.834909767,42.7503135
89,-0.290170343,38.8554491
90,-3.779730746,21.8383592
91,5.029690839,52.3378047
92,12.29853881,63.1321594
93,4.791136202,43.2263764
94,0.694253932,38.4840197
95,-11.0577091,25.5644386
96,3.731961778,37.8147317
97,-6.644085534,19.695771
98,-0.240978721,32.3328653
99,5.081213364,51.6860553
100,-0.482801717,40.0097377
101,0.677335082,35.0081243
102,4.434637197,60.5871084
103,2.106538661,47.9815366
104,1.802857643,32.9219147
105,2.978088559,62.6386846
106,-4.842254224,15.4836577
107,-3.898879138,28.7926283
108,4.100032653,46.0444631
109,0.04584724,60.7872547
110,-7.432399529,32.5979997
111,-2.413918239,55.2050796
112,1.14448669,41.0494377
113,-1.866376498,33.9913232
114,11.11978735,58.2406837
115,6.255436288,50.1154127
116,1.290584911,43.3992926
117,-4.541359379,38.202868
118,5.38486373,58.3449607
119,3.094724075,40.4959699
120,-4.594941721,25.6784293
121,8.545454673,60.6912892
122,-4.214767441,44.4556141
123,-0.922465403,25.2767947
124,0.790991536,40.5566194
125,-3.483065886,42.4774713
126,-6.130333133,32.1531107
127,3.577788251,52.4152896
128,4.536150658,56.7787176
129,-4.832554685,31.0921768
130,-13.50458391,18.2883767
131,1.580880881,53.14686
132,-1.02814374,30.6173543
133,1.336982653,43.0931419
134,-1.457211721,35.7831649
135,5.53252611,56.3144534
136,-4.234551874,20.4218601
137,-6.952458602,23.2627056
138,6.169730938,48.9917167
139,-0.894363461,26.231856
140,9.954677472,61.000544
141,-4.123976996,41.6651049
142,0.080655861,41.0364633
143,2.486846288,11.6123194
144,-8.422589739,41.6352944
145,-2.400190782,50.237535
146,-6.957148341,18.9833163
147,7.918826466,48.7014254
148,-5.043886113,17.9727027
149,-0.251540874,38.0030923
150,-0.626146835,50.8536141
151,8.397575751,63.3892636
152,4.183969691,57.4923043
153,-4.858277426,19.5056756
154,0.99252145,54.1134002
155,-5.541983127,18.0133443
156,-4.228855289,33.7435363
157,-2.228997447,19.890139
158,2.211819632,44.6563736
159,-0.054090297,23.0874383
160,-2.669661514,42.4504985
161,-1.142414577,47.8448363
162,3.304360886,39.3750524
163,-5.48280472,26.4361554
164,3.857568136,25.2445973
165,2.096231276,46.7352877
166,4.808347567,33.0337943
167,-1.094152803,35.275962
168,-10.97127049,35.7291946
169,-16.67816061,-2.2089698
170,-8.576856666,20.4857892
171,3.776972846,54.5405481
172,5.940306039,50.4227486
173,0.346960788,34.8233584
174,0.139434882,47.6689095
175,-8.600933605,13.7541711
176,-3.438512324,44.6200476
177,-5.137761266,33.7288808
178,-6.654392927,31.5290065
179,-0.493272765,42.6290763
180,-1.994777519,36.6443755
181,3.535891558,55.4761037
182,4.696723283,49.8399807
183,-0.606167501,41.976722
184,8.693324331,69.2394927
185,0.905392957,48.391825
186,0.714160338,39.1203707
187,3.596091966,40.5526017
188,-3.100924472,41.9478747
189,-2.994979826,29.3136638
190,5.818859127,34.2171881
191,3.840831331,32.1275567
192,0.81561705,33.5994966
193,-2.74453257,14.6555424
194,-6.26643968,23.7548356
195,-3.032245359,31.8987064
196,1.293501993,35.7560324
197,1.577409351,28.9996532
198,1.756644211,50.019337
199,4.640854318,51.84676
200,-7.237149977,12.9984904
201,1.54408468,43.6853081
202,0.833906409,45.6675367
203,-0.599298922,39.0581462
204,-0.285378364,43.9200466
205,0.778935658,47.0386182
206,-8.421644102,11.3203917
207,9.761646756,66.3461283
208,14.34541619,56.471458
209,-1.093215315,46.2722351
210,-13.42362639,-0.560982
211,-1.720759664,58.9916154
212,4.486838787,57.8476402
213,-0.018010172,50.4778265
214,-0.467583945,24.4305178
215,8.931102339,62.2777005
216,5.272771051,49.0748213
217,-6.05589471,29.1551113
218,12.66191374,63.7133602
219,0.534748689,35.4333861
220,-3.080640131,25.9034779
221,0.521790671,27.7032376
222,-0.711482446,40.0235305
223,-0.391768038,36.3326328
224,-1.108899813,43.1131547
225,-1.720118788,28.980274
226,8.662161196,51.8757751
227,-1.410930965,45.7273184
228,2.772699569,48.292252
229,1.034998187,44.5532253
230,-6.966539616,28.7602895
231,7.566105115,60.2931918
232,-10.75363568,14.2649839
233,-0.884402988,38.0850547
234,-2.530182248,43.1257566
235,1.644939455,47.676314
236,6.476050331,60.5522311
237,-1.612901429,47.775442
238,-1.976968092,29.8496765
239,-5.912268612,26.4287688
240,7.246017917,62.7083031
241,-1.673227001,31.7823799
242,4.262407622,38.8686762
243,-7.215915508,28.9853007
244,6.025050554,56.1935812
245,2.917837991,17.0757414
246,4.080174178,44.6971072
247,9.649620764,51.5873969
248,-12.33655553,9.5567151
249,1.2384882,39.347812
250,3.759755159,48.9126403
251,3.246309605,35.2150873
252,-9.134817713,26.5287534
253,-3.225668982,36.7318682
254,0.509125885,43.7765451
255,-1.523187117,50.2021616
256,-3.441317065,32.5454812
257,6.749874729,53.921624
258,-0.176224805,33.6705908
259,-3.92015517,32.5832583
260,-4.139907201,34.436483
261,1.135083319,41.8212488
262,6.444167839,51.1611705
263,-0.324907468,21.7256977
264,5.910112937,53.0873107
265,-3.554703765,35.0710264
266,-8.985608669,6.8428269
267,-6.381875101,30.2558018
268,-2.638349749,33.7356216
